Date,Dish,Category,Quantity,Revenue,Order_Type,Customer_Rating,Feedback,Ingredients_Used_g,Wastage_g
2025-02-25,Dal Makhani,Main Course,3,493.89,Delivery,3.0,Perfect taste,597,488
2025-02-25,Butter Naan,Bread,2,564.37,Dine-in,2.8,Average experience,346,225
2025-02-25,Pasta,Main Course,3,335.58,Delivery,2.9,Too spicy,504,331
2025-02-25,Tandoori Chicken,Starter,4,457.34,Delivery,3.2,Perfect taste,652,464
2025-02-25,Gulab Jamun,Dessert,1,143.87,Dine-in,2.5,Not satisfied,128,0
2025-02-25,Tandoori Chicken,Starter,4,837.47,Delivery,4.7,Too spicy,792,680
2025-02-25,Tandoori Chicken,Starter,2,451.46,Delivery,2.6,Perfect taste,234,147
2025-02-25,Pizza,Main Course,5,967.66,Dine-in,3.7,Not satisfied,655,532
2025-02-25,Pizza,Main Course,6,1453.21,Dine-in,2.9,Will order again,930,791
2025-02-25,Pasta,Main Course,2,445.67,Delivery,4.7,Perfect taste,214,34
2025-02-25,Pasta,Main Course,2,343.61,Dine-in,4.2,Not satisfied,354,254
2025-02-25,Pizza,Main Course,5,749.79,Delivery,3.4,Average experience,1000,869
2025-02-24,Butter Naan,Bread,2,337.73,Dine-in,3.7,Not satisfied,204,54
2025-02-24,Chicken Curry,Main Course,2,260.06,Delivery,4.6,Will order again,224,32
2025-02-24,Pizza,Main Course,4,593.57,Dine-in,4.3,Too spicy,800,613
2025-02-24,Butter Naan,Bread,3,614.45,Dine-in,2.6,Not satisfied,375,204
2025-02-24,Pasta,Main Course,1,233.74,Delivery,3.8,Could be better,112,0
2025-02-24,Pizza,Main Course,2,439.53,Dine-in,4.3,Loved it!,350,177
2025-02-24,Paneer Butter Masala,Main Course,3,376.6,Dine-in,4.5,Perfect taste,327,145
2025-02-24,Paneer Butter Masala,Main Course,2,368.69,Delivery,4.6,Too spicy,326,227
2025-02-24,Veg Biryani,Main Course,5,886.84,Delivery,4.8,Could be better,630,525
2025-02-24,Dal Makhani,Main Course,4,425.68,Delivery,5.0,Superb!,440,249
2025-02-24,Butter Naan,Bread,1,161.6,Dine-in,4.7,Will order again,177,0
2025-02-24,Dal Makhani,Main Course,3,604.19,Delivery,3.6,Will order again,540,444
2025-02-24,Paneer Butter Masala,Main Course,5,598.9,Delivery,4.7,Average experience,925,751
2025-02-24,Tandoori Chicken,Starter,3,684.46,Delivery,3.6,Not satisfied,363,257
2025-02-24,Chicken Curry,Main Course,2,260.43,Dine-in,2.8,Perfect taste,336,179
2025-02-24,Dal Makhani,Main Course,3,591.7,Delivery,4.5,Late delivery,348,159
2025-02-24,Pasta,Main Course,3,808.42,Dine-in,3.3,Superb!,327,215
2025-02-24,Tandoori Chicken,Starter,3,714.57,Delivery,3.8,Perfect taste,489,375
2025-02-24,Dal Makhani,Main Course,2,301.37,Dine-in,3.7,Loved it!,250,105
2025-02-24,Chicken Curry,Main Course,1,282.48,Delivery,2.9,Could be better,156,72
2025-02-24,Paneer Butter Masala,Main Course,4,991.75,Delivery,3.5,Could be better,744,566
2025-02-24,Dal Makhani,Main Course,7,965.14,Delivery,5.0,Not satisfied,784,590
2025-02-24,Gulab Jamun,Dessert,2,497.59,Delivery,4.1,Late delivery,234,116
2025-02-24,Pasta,Main Course,3,386.3,Dine-in,3.2,Superb!,369,194
2025-02-24,Pizza,Main Course,3,685.81,Delivery,4.3,Could be better,351,217
2025-02-23,Paneer Butter Masala,Main Course,3,414.65,Delivery,3.6,Perfect taste,333,220
2025-02-23,Paneer Butter Masala,Main Course,3,383.81,Dine-in,2.5,Excellent food,435,305
2025-02-23,Pasta,Main Course,3,794.36,Delivery,2.9,Average experience,558,474
2025-02-23,Veg Biryani,Main Course,2,355.45,Delivery,4.4,Average experience,238,67
2025-02-23,Tandoori Chicken,Starter,5,1487.07,Dine-in,3.2,Average experience,605,494
2025-02-23,Dal Makhani,Main Course,4,775.69,Dine-in,3.7,Will order again,584,460
2025-02-23,Butter Naan,Bread,1,122.24,Delivery,4.7,Loved it!,173,16
2025-02-23,Chocolate Brownie,Dessert,3,625.47,Dine-in,3.3,Could be better,495,302
2025-02-23,Veg Biryani,Main Course,3,522.82,Dine-in,2.9,Could be better,312,224
2025-02-23,Veg Biryani,Main Course,4,1159.92,Dine-in,4.0,Average experience,688,572
2025-02-23,Pasta,Main Course,2,258.24,Dine-in,3.7,Perfect taste,224,57
2025-02-23,Chicken Curry,Main Course,3,419.53,Delivery,3.6,Too spicy,504,360
2025-02-23,Gulab Jamun,Dessert,1,126.22,Dine-in,2.7,Loved it!,104,0
2025-02-23,Chocolate Brownie,Dessert,4,998.43,Dine-in,2.6,Excellent food,596,431
2025-02-23,Pasta,Main Course,4,943.3,Delivery,3.8,Late delivery,596,422
2025-02-23,Chicken Curry,Main Course,3,302.56,Dine-in,2.6,Late delivery,336,156
2025-02-23,Dal Makhani,Main Course,1,108.75,Dine-in,4.5,Too spicy,189,0
